"","SampleID","sampletype","location","filtertype","region","datatype","boat","study","transit","position"
"140","c10t2bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,NA,"ChesapeakeBay","two",27
"141","c10t2bw","bilgewater","Norfolk","nonfilter",NA,NA,NA,"ChesapeakeBay","two",27
"142","c10t2hull","hull","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",27
"143","c10t2post","openwater","Norfolk","post",NA,NA,NA,"ChesapeakeBay","two",27
"144","c10t2pre","openwater","Norfolk","pre",NA,NA,"Callinectes","ChesapeakeBay","two",27
"145","c10t2rear","rear","Norfolk","nonfilter",NA,NA,NA,"ChesapeakeBay","two",27
"146","c10t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,NA,"ChesapeakeBay","three",10
"147","c10t3bw","bilgewater","Baltimore","nonfilter",NA,NA,NA,"ChesapeakeBay","three",10
"148","c10t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",10
"149","c10t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",10
"150","c10t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",10
"151","c10t3rear","rear","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",10
"152","c10t4bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",29
"153","c10t4bw","bilgewater","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",29
"154","c10t4hull","hull","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",29
"155","c10t4post","openwater","Norfolk","post",NA,NA,"Lookdown","ChesapeakeBay","four",29
"156","c10t4pre","openwater","Norfolk","pre",NA,NA,"Lookdown","ChesapeakeBay","four",29
"157","c10t4rear","rear","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",29
"158","c11t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",11
"159","c11t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",11
"160","c11t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",11
"161","c11t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",11
"162","c11t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",11
"163","c11t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",11
"164","c11t2bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",28
"165","c11t2bw","bilgewater","Norfolk","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","two",28
"166","c11t2post","openwater","Norfolk","post",NA,NA,"Callinectes","ChesapeakeBay","two",28
"167","c11t2pre","openwater","Norfolk","pre",NA,NA,"Callinectes","ChesapeakeBay","two",28
"168","c11t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",11
"169","c11t3bw","bilgewater","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",11
"170","c11t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",11
"171","c11t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",11
"172","c11t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",11
"173","c11t3rear","rear","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",11
"174","c11t4bf","bilgebiofilm","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",28
"175","c11t4bw","bilgewater","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",28
"176","c11t4hull","hull","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",28
"177","c11t4post","openwater","Norfolk","post",NA,NA,"Lookdown","ChesapeakeBay","four",28
"178","c11t4pre","openwater","Norfolk","pre",NA,NA,"Lookdown","ChesapeakeBay","four",28
"179","c11t4rear","rear","Norfolk","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","four",28
"180","c12t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",12
"181","c12t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",12
"182","c12t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",12
"183","c12t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",12
"184","c12t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",12
"185","c12t1rear","rear","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",12
"186","c12t3bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",12
"187","c12t3bw","bilgewater","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",12
"188","c12t3hull","hull","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",12
"189","c12t3post","openwater","Baltimore","post",NA,NA,"Lookdown","ChesapeakeBay","three",12
"190","c12t3pre","openwater","Baltimore","pre",NA,NA,"Lookdown","ChesapeakeBay","three",12
"191","c12t3rear","rear","Baltimore","nonfilter",NA,NA,"Lookdown","ChesapeakeBay","three",12
"192","c13t1bf","bilgebiofilm","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",13
"193","c13t1bw","bilgewater","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",13
"194","c13t1hull","hull","Baltimore","nonfilter",NA,NA,"Callinectes","ChesapeakeBay","one",13
"195","c13t1post","openwater","Baltimore","post",NA,NA,"Callinectes","ChesapeakeBay","one",13
"196","c13t1pre","openwater","Baltimore","pre",NA,NA,"Callinectes","ChesapeakeBay","one",13
